pillar,pillar_label,pillar_max,signal,signal_label,signal_max,criterion_id,points,evidence_key,source,group,override,excluded_by,condition
clarity,Clarity,40,json_ld,JSON-LD / Structured Data,20,jld_present,6,jsonLdPresent,detect,,,,JSON-LD script blocks found on page
clarity,Clarity,40,json_ld,JSON-LD / Structured Data,20,jld_product,5,jsonLdHasProduct,detect,,,,Product schema type detected in JSON-LD
clarity,Clarity,40,json_ld,JSON-LD / Structured Data,20,jld_offer,3,jsonLdHasOffer,detect,,,,Offer / pricing data in JSON-LD
clarity,Clarity,40,json_ld,JSON-LD / Structured Data,20,jld_organization,2,jsonLdHasOrg,detect,,,,Organization or LocalBusiness schema detected
clarity,Clarity,40,json_ld,JSON-LD / Structured Data,20,jld_breadcrumb,1,jsonLdHasBreadcrumb,detect,,,,BreadcrumbList schema detected
clarity,Clarity,40,json_ld,JSON-LD / Structured Data,20,jld_website,1,jsonLdHasWebSite,detect,,,,WebSite schema detected
clarity,Clarity,40,json_ld,JSON-LD / Structured Data,20,jld_og_commerce,2,ogCommerceTags,detect,,,,"Open Graph commerce meta tags (og:product, og:price) found"
clarity,Clarity,40,product_feed,Product Feed / Sitemap,10,pf_sitemap_present,3,sitemapPresent,detect,,,,sitemap.xml found and accessible
clarity,Clarity,40,product_feed,Product Feed / Sitemap,10,pf_valid_xml,2,sitemapValidXml,detect,,,,Sitemap has valid XML structure (urlset or sitemapindex)
clarity,Clarity,40,product_feed,Product Feed / Sitemap,10,pf_product_urls,3,sitemapHasProducts,detect,,,,"Product page URLs detected in sitemap (/products/, /p/, /shop/, /catalog)"
clarity,Clarity,40,product_feed,Product Feed / Sitemap,10,pf_sitemap_index,1,sitemapIsIndex,detect,,,,Multi-sitemap index found (sitemapindex element)
clarity,Clarity,40,product_feed,Product Feed / Sitemap,10,pf_robots_reference,1,robotsHasSitemap,detect,,,,Sitemap URL referenced in robots.txt
clarity,Clarity,40,clean_html,Clean HTML / Semantic Markup,10,ch_semantic_strong,4,semanticTagsStrong,detect,ch_semantic,,,"4+ semantic HTML5 landmark elements (header, nav, main, article, section, aside, footer)"
clarity,Clarity,40,clean_html,Clean HTML / Semantic Markup,10,ch_semantic_partial,2,semanticTagsPartial,detect,ch_semantic,,,2-3 semantic HTML5 landmark elements
clarity,Clarity,40,clean_html,Clean HTML / Semantic Markup,10,ch_headings_good,2,headingHierarchy,detect,ch_headings,,,H1 present with 3+ total headings (good hierarchy)
clarity,Clarity,40,clean_html,Clean HTML / Semantic Markup,10,ch_headings_partial,1,headingsPresent,detect,ch_headings,,,At least one heading tag present
clarity,Clarity,40,clean_html,Clean HTML / Semantic Markup,10,ch_aria_good,2,ariaMarkupStrong,detect,ch_aria,,,5+ ARIA attributes (roles + aria-labels)
clarity,Clarity,40,clean_html,Clean HTML / Semantic Markup,10,ch_aria_partial,1,ariaMarkupPartial,detect,ch_aria,,,1-4 ARIA attributes present
clarity,Clarity,40,clean_html,Clean HTML / Semantic Markup,10,ch_alt_good,2,imgAltTextStrong,detect,ch_alt,,,80%+ of images have meaningful alt text
clarity,Clarity,40,clean_html,Clean HTML / Semantic Markup,10,ch_alt_partial,1,imgAltTextPartial,detect,ch_alt,,,50-79% of images have alt text
speed,Speed,25,search_api,Search API / MCP,10,sa_mcp,4,mcpEndpoint,either,,,,"MCP endpoint, .well-known/mcp.json, or AI plugin manifest detected"
speed,Speed,25,search_api,Search API / MCP,10,sa_api,3,publicApi,either,,,,"Versioned API (/api/v*), OpenAPI/Swagger docs, or GraphQL endpoint detected"
speed,Speed,25,search_api,Search API / MCP,10,sa_protocol,3,agenticProtocol,either,,,,"Agentic commerce protocol detected (x402, ACP, A2A)"
speed,Speed,25,site_search,Internal Site Search,10,ss_search_form,4,searchFormPresent,detect,,,,Search form or search input field detected on homepage
speed,Speed,25,site_search,Internal Site Search,10,ss_search_action,2,searchActionUrl,detect,,,,Search form has a parseable action URL (e.g. /search?q=)
speed,Speed,25,site_search,Internal Site Search,10,ss_opensearch,2,opensearchPresent,detect,ss_search_meta,,,OpenSearch description XML linked
speed,Speed,25,site_search,Internal Site Search,10,ss_search_link,1,searchLinkRel,detect,ss_search_meta,,,Search link relation (rel=search) present
speed,Speed,25,site_search,Internal Site Search,10,ss_autocomplete,2,searchAutocomplete,detect,,,,"Autocomplete, autosuggest, or typeahead capability detected"
speed,Speed,25,page_load,Page Load Performance,5,pl_excellent,5,pageLoadExcellent,detect,pl_time,,,"Page load time ≤ 1,000ms"
speed,Speed,25,page_load,Page Load Performance,5,pl_good,4,pageLoadGood,detect,pl_time,,,"Page load time 1,001–1,500ms"
speed,Speed,25,page_load,Page Load Performance,5,pl_ok,3,pageLoadOk,detect,pl_time,,,"Page load time 1,501–2,000ms"
speed,Speed,25,page_load,Page Load Performance,5,pl_slow,2,pageLoadSlow,detect,pl_time,,,"Page load time 2,001–3,000ms"
